"Academic Agreement"
""
,,,EDO:D:159,invalid,,,,,C(CO)O,
,,,EDO:D:160,invalid,,,,,C(CO)O,
,,,EDO:D:161,invalid,,,,,C(CO)O,
,,,EDO:D:162,invalid,,,,,C(CO)O,
,,,EDO:E:155,invalid,,,,,C(CO)O,
,,,EDO:E:156,invalid,,,,,C(CO)O,
,,,EDO:E:157,invalid,,,,,C(CO)O,
,,,EDO:E:158,invalid,,,,,C(CO)O,
,,,EDO:F:155,invalid,,,,,C(CO)O,
1.1.1.267,,,,,,,,,
,Family. Representative Entry is ,4OOE,,,,,,,
,,,NDP:A:502,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:C:502,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:B:502,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:D:502,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,FOM:D:500,valid,Ki,=,14,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,FOM:A:500,valid,Ki,=,14,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,FOM:C:500,valid,Ki,=,14,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,FOM:B:500,valid,Ki,=,14,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,MN:C:501,Part of Protein,,,,,[Mn+2],
,,,MN:B:501,Part of Protein,,,,,[Mn+2],
,,,MN:A:501,Part of Protein,,,,,[Mn+2],
,,,MN:D:501,Part of Protein,,,,,[Mn+2],
,Family. Representative Entry is ,3WQQ,,,,,,,
,,,MG:B:502,Part of Protein,,,,,[Mg+2],
,,,MG:A:502,Part of Protein,,,,,[Mg+2],
,,,NDP:A:501,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:B:501,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,CA:B:503,Part of Protein,,,,,[Ca+2],
,,,CA:B:504,Part of Protein,,,,,[Ca+2],
,,,IB3:B:505,valid,ic50,=,0.01,uM,Cc1ccc(cc1)C(CCC(=O)N(C)O)P(=O)(O)O,
,,,IB3:A:503,valid,ic50,=,0.01,uM,Cc1ccc(cc1)C(CCC(=O)N(C)O)P(=O)(O)O,
,Family. Representative Entry is ,1Q0H,,,,,,,
,,,CIT:A:402,invalid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,FOM:A:400,valid,Ki,~,21,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,NDP:A:401,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,Family. Representative Entry is ,4KP7,,,,,,,
,,,MN3:A:501,Part of Protein,,,,,[Mn+3],
,,,MN3:B:501,Part of Protein,,,,,[Mn+3],
,,,1UQ:B:502,valid,ic50,=,9.4,nM,CN(C(=O)CSC(c1ccccc1)P(=O)(O)O)O,
,,,1UQ:A:503,valid,ic50,=,9.4,nM,CN(C(=O)CSC(c1ccccc1)P(=O)(O)O)O,
,,,NAP:A:502,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,3A06,,,,,,,
,,,FOM:A:900,valid,ic50,~,100,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,FOM:B:901,valid,ic50,~,100,nM,C(CN(C=O)O)CP(=O)(O)O,
,,,MG:A:500,Part of Protein,,,,,[Mg+2],
,,,MG:B:501,Part of Protein,,,,,[Mg+2],
,,,NDP:A:3001,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:A:3003,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,,,NDP:B:3002,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
3.1.3.57,,,,,,,,,
,Family. Representative Entry is ,1JP4,,,,,,,
,,,AMP:A:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,
,,,BME:A:801,invalid,,,,,C(CS)O,
,,,MG:A:701,Part of Protein,,,,,[Mg+2],
,,,MG:A:702,Part of Protein,,,,,[Mg+2],
,,,MG:A:703,Part of Protein,,,,,[Mg+2],
,,,PO4:A:501,invalid,,,,,[O-]P(=O)([O-])[O-],
4.1.3.18,,,,,,,,,
,Family. Representative Entry is ,4RJK,,,,,,,
,,,PG4:D:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:B:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:608,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:B:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:H:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:609,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:B:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:H:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:609,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:608,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:G:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:B:607,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:608,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:E:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:G:606,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:D:605,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:G:603,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:F:608,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:G:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:B:604,invalid,,,,,C(COCCOCCOCCO)O,
,,,PYR:F:609,valid,,,,,CC(=O)C(=O)O,
,,,PYR:F:610,valid,,,,,CC(=O)C(=O)O,
,,,PYR:G:607,valid,,,,,CC(=O)C(=O)O,
,,,PYR:H:605,valid,,,,,CC(=O)C(=O)O,
,,,PYR:G:608,valid,,,,,CC(=O)C(=O)O,
,,,TPP:A:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:F:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:E:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:B:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:D:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:C:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:G:601,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,MG:C:602,Part of Protein,,,,,[Mg+2],
,,,MG:E:602,Part of Protein,,,,,[Mg+2],
,,,MG:D:602,Part of Protein,,,,,[Mg+2],
,,,MG:H:602,Part of Protein,,,,,[Mg+2],
,,,MG:F:602,Part of Protein,,,,,[Mg+2],
,,,MG:G:602,Part of Protein,,,,,[Mg+2],
,,,MG:A:602,Part of Protein,,,,,[Mg+2],
,,,MG:B:602,Part of Protein,,,,,[Mg+2],
,,,TDL:H:601,valid,,,,,Cc1c(sc([n+]1Cc2cnc(nc2N)C)C(C)(C(=O)O)O)CCOP(=O)(O)OP(=O)(O)O,
,Family. Representative Entry is ,1OZH,,,,,,,
,,,HE3:A:1406,valid,,,,,Cc1ncc2c(n1)NC3(N(C2)C(=C(S3)CCOP(=O)(O)OP(=O)(O)O)C)C(C)O,
,,,HE3:B:1413,valid,,,,,Cc1ncc2c(n1)NC3(N(C2)C(=C(S3)CCOP(=O)(O)OP(=O)(O)O)C)C(C)O,
,,,HE3:C:1423,valid,,,,,Cc1ncc2c(n1)NC3(N(C2)C(=C(S3)CCOP(=O)(O)OP(=O)(O)O)C)C(C)O,
,,,HE3:D:1433,valid,,,,,Cc1ncc2c(n1)NC3(N(C2)C(=C(S3)CCOP(=O)(O)OP(=O)(O)O)C)C(C)O,
,,,MG:A:1405,Part of Protein,,,,,[Mg+2],
,,,MG:B:1412,Part of Protein,,,,,[Mg+2],
,,,MG:C:1422,Part of Protein,,,,,[Mg+2],
,,,MG:D:1432,Part of Protein,,,,,[Mg+2],
,,,PEG:A:1401,invalid,,,,,C(COCCO)O,
,,,PEG:B:1400,invalid,,,,,C(COCCO)O,
,,,PEG:B:1410,invalid,,,,,C(COCCO)O,
,,,PEG:C:1420,invalid,,,,,C(COCCO)O,
,,,PEG:D:1430,invalid,,,,,C(COCCO)O,
,,,PGE:A:1402,invalid,,,,,C(COCCOCCO)O,
,,,PGE:A:1403,invalid,,,,,C(COCCOCCO)O,
,,,PO4:A:1404,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:1411,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:C:1421,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:D:1431,invalid,,,,,[O-]P(=O)([O-])[O-],
6.3.4.3,,,,,,,,,
,Family. Representative Entry is ,4IOK,,,,,,,
,,,MG:B:604,Part of Protein,,,,,[Mg+2],
,,,MG:A:604,Part of Protein,,,,,[Mg+2],
,,,ADP:A:602,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ADP:B:602,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,TOE:A:606,invalid,,,,,COCCOCCOCCO,
,,,TOE:B:605,invalid,,,,,COCCOCCOCCO,
,,,TOE:A:605,invalid,,,,,COCCOCCOCCO,
,,,XPO:B:603,valid,,,,,C(=O)OP(=O)(O)O,
,,,XPO:A:603,valid,,,,,C(=O)OP(=O)(O)O,
,,,SO4:B:601,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:601,invalid,,,,,[O-]S(=O)(=O)[O-],
2.3.1.179,,,,,,,,,
,Family. Representative Entry is ,3I8P,,,,,,,
,,,840:A:501,valid,ic50,=,19,nM,CC1(C2C3(CC45C2(C4)OC5(C3O)C)C=CC1=O)CCC(=O)Nc6c(ccc(c6O)C(=O)O)O,
,Family. Representative Entry is ,4LS7,,,,,,,
,,,K:A:501,Part of Protein,,,,,[K+],
,,,K:A:502,Part of Protein,,,,,[K+],
,,,K:B:501,Part of Protein,,,,,[K+],
,,,K:B:502,Part of Protein,,,,,[K+],
,,,1X9:B:503,valid,,,,,CC=CCC=CCCC(=O)C1C(O1)C(=O)N,
,,,1X9:A:504,valid,,,,,CC=CCC=CCCC(=O)C1C(O1)C(=O)N,
,,,GOL:B:505,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:503,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:504,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:505,invalid,,,,,C(C(CO)O)O,
1.5.1.34,,,,,,,,,
,Family. Representative Entry is ,1HDR,,,,,,,
,,,NAD:A:244,valid,Kd,=,0.034,uM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1ICV,,,,,,,
,,,FMN:A:701,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:703,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:C:705,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:D:707,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,NIO:A:704,valid,,,,,c1cc(cnc1)C(=O)O,
,,,NIO:B:702,valid,,,,,c1cc(cnc1)C(=O)O,
,,,NIO:C:708,valid,,,,,c1cc(cnc1)C(=O)O,
,,,NIO:D:706,valid,,,,,c1cc(cnc1)C(=O)O,
,Family. Representative Entry is ,3ORF,,,,,,,
,,,NAD:A:901,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:902,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:C:903,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:D:904,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1YKI,,,,,,,
,,,CIT:C:4220,invalid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,DMS:B:1225,invalid,,,,,CS(=O)C,
,,,DMS:C:1223,invalid,,,,,CS(=O)C,
,,,DMS:C:1224,invalid,,,,,CS(=O)C,
,,,FMN:A:1218,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:2218,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:C:3218,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:D:4218,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,NFZ:A:1219,valid,,,,,c1cc(oc1C=NNC(=O)N)[N+](=O)[O-],
,,,NFZ:B:2219,valid,,,,,c1cc(oc1C=NNC(=O)N)[N+](=O)[O-],
,,,NFZ:C:3219,valid,,,,,c1cc(oc1C=NNC(=O)N)[N+](=O)[O-],
,,,NFZ:D:4219,valid,,,,,c1cc(oc1C=NNC(=O)N)[N+](=O)[O-],
,Family. Representative Entry is ,3BM1,,,,,,,
,,,FMN:A:3401,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:3402,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
2.3.1.157_2.7.7.23,,,,,,,,,
,Family. Representative Entry is ,3TWD,,,,,,,
,,,GOB:A:1,valid,ic50,=,0.018,uM,COc1cc(c(cc1NC(=O)CCC(=O)O)S(=O)(=O)N(c2ccccc2)c3ccc(cc3)N)OC,
,,,GOB:B:454,valid,ic50,=,0.018,uM,COc1cc(c(cc1NC(=O)CCC(=O)O)S(=O)(=O)N(c2ccccc2)c3ccc(cc3)N)OC,
,,,SO4:A:2,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:1,invalid,,,,,[O-]S(=O)(=O)[O-],
3.4.24.26,,,,,,,,,
,Family. Representative Entry is ,3DBK,,,,,,,
,,,CA:A:303,Part of Protein,,,,,[Ca+2],
,,,RDF:A:2001,valid,,,,,CC1C(C(C(C(O1)OP(=O)(NC(CC(C)C)C(=O)NC(Cc2c[nH]c3c2cccc3)C(=O)O)O)O)O)O,
,,,SO4:A:401,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:402,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:403,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,ZN:A:302,Part of Protein,,,,,[Zn+2],
1.13.11.33,,,,,,,,,
,Family. Representative Entry is ,1LOX,,,,,,,
,,,FE2:A:840,Part of Protein,,,,,[Fe+2],
,,,RS7:A:841,valid,Ki,=,3,uM,CCCCCCC#Cc1ccccc1C=CC(=O)O,
2.1.4.1,,,,,,,,,
,Family. Representative Entry is ,3JDW,,,,,,,
,,,ORN:A:500,valid,Ki,=,253,uM,C(CC(C(=O)O)N)CN,
3.4.22.1,,,,,,,,,
,Family. Representative Entry is ,3AI8,,,,,,,
,,,HNQ:A:255,valid,Ki,=,271.8,uM,c1cc2c(ccc(c2nc1)O)[N+](=O)[O-],
,,,HNQ:B:255,valid,Ki,=,271.8,uM,c1cc2c(ccc(c2nc1)O)[N+](=O)[O-],
1.13.11.32,,,,,,,,,
,Family. Representative Entry is ,2GJN,,,,,,,
,,,FMN:A:1904,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,NIS:A:500,valid,,,,,CC(C)[N+](=O)[O-],
4.99.1.5,,,,,,,,,
,Family. Representative Entry is ,3A16,,,,,,,
,,,HEM:A:354,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:B:354,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:C:354,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:D:354,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,MG:B:356,invalid,,,,,[Mg+2],
,,,MG:D:356,invalid,,,,,[Mg+2],
,,,PXO:A:355,valid,,,,,CCC=NO,
,,,PXO:B:355,valid,,,,,CCC=NO,
,,,PXO:C:355,valid,,,,,CCC=NO,
,,,PXO:D:355,valid,,,,,CCC=NO,
3.5.3.17,,,,,,,,,
,Family. Representative Entry is ,3NIP,,,,,,,
,,,16D:B:327,valid,,,,,C(CCCN)CCN,
,,,16D:B:328,valid,,,,,C(CCCN)CCN,
,,,16D:D:327,valid,,,,,C(CCCN)CCN,
,,,16D:D:328,valid,,,,,C(CCCN)CCN,
,,,16D:E:327,valid,,,,,C(CCCN)CCN,
1.1.1.44,,,,,,,,,
,Family. Representative Entry is ,2P4Q,,,,,,,
,,,FLC:A:501,valid,,,,,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,
,,,FLC:A:502,valid,,,,,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,
,Family. Representative Entry is ,2W90,,,,,,,
,,,6PG:A:500,valid,,,,,C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O,
,,,SO4:B:500,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:501,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,TRS:A:501,invalid,,,,,C(C(CO)(CO)[NH3+])O,
,,,TRS:A:502,invalid,,,,,C(C(CO)(CO)[NH3+])O,
,Family. Representative Entry is ,1PGP,,,,,,,
,,,6PG:A:502,valid,Kd,=,2,uM,C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O,
,,,SO4:A:508,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3FWN,,,,,,,
,,,6PG:A:2002,valid,,,,,C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O,
,,,6PG:B:2001,valid,,,,,C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O,
,,,ATR:B:2000,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)OP(=O)(O)O)N,
,Family. Representative Entry is ,2IZ1,,,,,,,
,,,ATR:A:1470,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)OP(=O)(O)O)N,
,,,ATR:B:1470,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)OP(=O)(O)O)N,
,,,ATR:C:1470,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)OP(=O)(O)O)N,
,,,CL:B:1471,invalid,,,,,[Cl-],
,,,CL:B:1472,invalid,,,,,[Cl-],
,,,CL:C:1471,invalid,,,,,[Cl-],
,,,CL:C:1472,invalid,,,,,[Cl-],
,,,P33:A:1472,invalid,,,,,C(COCCOCCOCCOCCOCCOCCO)O,
,,,P33:C:1473,invalid,,,,,C(COCCOCCOCCOCCOCCOCCO)O,
,,,PEG:A:1473,invalid,,,,,C(COCCO)O,
,,,RES:A:1471,valid,,,,,C(C(C(C(=O)NO)O)O)OP(=O)(O)O,
1.3.5.1,,,,,,,,,
,Family. Representative Entry is ,1ZOY,,,,,,,
,,,EPH:D:1306,invalid,,,,,CCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCC=CCCC=CCCC=CC)COP(=O)(O)OCCN,
,,,EPH:D:1307,invalid,,,,,CCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCC=CCCC=CCCC=CC)COP(=O)(O)OCCN,
,,,F3S:B:304,Part of Protein,,,,,S1[Fe]2S[Fe]3[S]2[Fe]1S3,
,,,FAD:A:700,Part of Protein,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
,,,FES:B:302,Part of Protein,,,,,S1[Fe]S[Fe]1,
,,,HEM:C:1305,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,SF4:B:303,Part of Protein,,,,,[S]12[Fe]3[S]4[Fe]1[S]5[Fe]2[S]3[Fe]45,
,,,UQ1:B:1201,valid,,,,,CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)C,
,Family. Representative Entry is ,2H88,,,,,,,
,,,AZI:A:623,invalid,,,,,[N-]=[N+]=[N-],
,,,AZI:N:623,invalid,,,,,[N-]=[N+]=[N-],
,,,BHG:C:141,invalid,,,,,CCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,BHG:P:205,invalid,,,,,CCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,F3S:B:1004,Part of Protein,,,,,S1[Fe]2S[Fe]3[S]2[Fe]1S3,
,,,F3S:O:1004,Part of Protein,,,,,S1[Fe]2S[Fe]3[S]2[Fe]1S3,
,,,FAD:A:1001,invalid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
,,,FAD:N:1001,invalid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
,,,FES:B:1002,Part of Protein,,,,,S1[Fe]S[Fe]1,
,,,FES:O:1002,Part of Protein,,,,,S1[Fe]S[Fe]1,
,,,GOL:B:1009,invalid,,,,,C(C(CO)O)O,
,,,GOL:O:1009,invalid,,,,,C(C(CO)O)O,
,,,HEM:C:142,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:P:201,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,K:A:622,Part of Protein,,,,,[K+],
,,,K:B:253,Part of Protein,,,,,[K+],
